task_id,seed,code,error_message_pointer,error_message_underline,error_message_none,first_erroneous_operator_index
29,1033,"a = 7
b = 21
c = 61
d = 49
f = 'c'
print(f + b + f + c * d * a)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(f + b + f + c * d * a)
          ~~^~~
TypeError: can only concatenate str (not ""int"") to str
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(f + b + f + c * d * a)
          ~~~~~
TypeError: can only concatenate str (not ""int"") to str
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(f + b + f + c * d * a)
          
TypeError: can only concatenate str (not ""int"") to str
",0
30,1034,"a = 'f'
d = 'b'
f = 36
print(a + f + a * a + a + d)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 4, in <module>
    print(a + f + a * a + a + d)
          ~~^~~
TypeError: can only concatenate str (not ""int"") to str
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 4, in <module>
    print(a + f + a * a + a + d)
          ~~~~~
TypeError: can only concatenate str (not ""int"") to str
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 4, in <module>
    print(a + f + a * a + a + d)
          
TypeError: can only concatenate str (not ""int"") to str
",0
31,1035,"a = 75
b = 43
c = 'h'
d = 'v'
f = 'f'
print(f + d * b + c + b * a)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(f + d * b + c + b * a)
          ~~~~~~~~~~~~~~^~~~~~~
TypeError: can only concatenate str (not ""int"") to str
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(f + d * b + c + b * a)
          ~~~~~~~~~~~~~~~~~~~~~
TypeError: can only concatenate str (not ""int"") to str
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(f + d * b + c + b * a)
          
TypeError: can only concatenate str (not ""int"") to str
",3
32,1036,"a = 42
d = 79
f = 'd'
print(d + f + f + f * a * f)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 4, in <module>
    print(d + f + f + f * a * f)
          ~~^~~
TypeError: unsupported operand type(s) for +: 'int' and 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 4, in <module>
    print(d + f + f + f * a * f)
          ~~~~~
TypeError: unsupported operand type(s) for +: 'int' and 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 4, in <module>
    print(d + f + f + f * a * f)
          
TypeError: unsupported operand type(s) for +: 'int' and 'str'
",0
33,1038,"a = 34
b = 11
c = 'r'
print(a * a + c * b * a + c)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 4, in <module>
    print(a * a + c * b * a + c)
          ~~~~~~^~~~~~~~~~~
TypeError: unsupported operand type(s) for +: 'int' and 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 4, in <module>
    print(a * a + c * b * a + c)
          ~~~~~~~~~~~~~~~~~
TypeError: unsupported operand type(s) for +: 'int' and 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 4, in <module>
    print(a * a + c * b * a + c)
          
TypeError: unsupported operand type(s) for +: 'int' and 'str'
",1
34,1040,"b = 'h'
c = 47
e = 'a'
f = 66
print(c * b * e + f * b * f)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(c * b * e + f * b * f)
          ~~~~~~^~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(c * b * e + f * b * f)
          ~~~~~~~~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(c * b * e + f * b * f)
          
TypeError: can't multiply sequence by non-int of type 'str'
",1
35,1042,"a = 'u'
b = 21
c = 'x'
print(b * b * c * a + c * c)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 4, in <module>
    print(b * b * c * a + c * c)
          ~~~~~~~~~~^~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 4, in <module>
    print(b * b * c * a + c * c)
          ~~~~~~~~~~~~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 4, in <module>
    print(b * b * c * a + c * c)
          
TypeError: can't multiply sequence by non-int of type 'str'
",2
36,1043,"b = 49
c = 'n'
d = 'k'
e = 'u'
f = 29
print(e + c + c * d * b + f)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(e + c + c * d * b + f)
                  ~~^~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(e + c + c * d * b + f)
                  ~~~~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(e + c + c * d * b + f)
                  
TypeError: can't multiply sequence by non-int of type 'str'
",2
37,1044,"b = 'z'
c = 6
d = 67
f = 'f'
print(b + c + d + f + d + f)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(b + c + d + f + d + f)
          ~~^~~
TypeError: can only concatenate str (not ""int"") to str
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(b + c + d + f + d + f)
          ~~~~~
TypeError: can only concatenate str (not ""int"") to str
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(b + c + d + f + d + f)
          
TypeError: can only concatenate str (not ""int"") to str
",0
38,1045,"a = 'v'
d = 'f'
f = 'q'
print(f * a * f + f * f + d)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 4, in <module>
    print(f * a * f + f * f + d)
          ~~^~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 4, in <module>
    print(f * a * f + f * f + d)
          ~~~~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 4, in <module>
    print(f * a * f + f * f + d)
          
TypeError: can't multiply sequence by non-int of type 'str'
",0
39,1046,"a = 'r'
c = 'k'
d = 74
e = 'g'
print(d + e + d + a + c + c)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(d + e + d + a + c + c)
          ~~^~~
TypeError: unsupported operand type(s) for +: 'int' and 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(d + e + d + a + c + c)
          ~~~~~
TypeError: unsupported operand type(s) for +: 'int' and 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(d + e + d + a + c + c)
          
TypeError: unsupported operand type(s) for +: 'int' and 'str'
",0
40,1048,"a = 'n'
b = 'a'
c = 52
f = 16
print(c + c * b + b * a + f)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(c + c * b + b * a + f)
          ~~^~~~~~~
TypeError: unsupported operand type(s) for +: 'int' and 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(c + c * b + b * a + f)
          ~~~~~~~~~
TypeError: unsupported operand type(s) for +: 'int' and 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(c + c * b + b * a + f)
          
TypeError: unsupported operand type(s) for +: 'int' and 'str'
",0
41,1049,"a = 24
b = 26
d = 2
e = 'l'
f = 86
print(f * f * e * d + a + b)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(f * f * e * d + a + b)
          ~~~~~~~~~~~~~~^~~
TypeError: can only concatenate str (not ""int"") to str
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(f * f * e * d + a + b)
          ~~~~~~~~~~~~~~~~~
TypeError: can only concatenate str (not ""int"") to str
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(f * f * e * d + a + b)
          
TypeError: can only concatenate str (not ""int"") to str
",3
42,1050,"a = 'u'
c = 'd'
d = 'u'
e = 70
print(c + e + d * d + c * a)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(c + e + d * d + c * a)
          ~~^~~
TypeError: can only concatenate str (not ""int"") to str
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(c + e + d * d + c * a)
          ~~~~~
TypeError: can only concatenate str (not ""int"") to str
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(c + e + d * d + c * a)
          
TypeError: can only concatenate str (not ""int"") to str
",0
43,1051,"a = 'm'
c = 50
d = 79
f = 'g'
print(a + f * a * c + d + f)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(a + f * a * c + d + f)
              ~~^~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(a + f * a * c + d + f)
              ~~~~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(a + f * a * c + d + f)
              
TypeError: can't multiply sequence by non-int of type 'str'
",1
44,1052,"a = 97
b = 'v'
c = 'q'
d = 'j'
f = 'n'
print(b * f + a * c + b * d)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(b * f + a * c + b * d)
          ~~^~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(b * f + a * c + b * d)
          ~~~~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(b * f + a * c + b * d)
          
TypeError: can't multiply sequence by non-int of type 'str'
",0
45,1053,"c = 3
f = 'g'
print(c + c * f * f * c + f)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 3, in <module>
    print(c + c * f * f * c + f)
              ~~~~~~^~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 3, in <module>
    print(c + c * f * f * c + f)
              ~~~~~~~~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 3, in <module>
    print(c + c * f * f * c + f)
              
TypeError: can't multiply sequence by non-int of type 'str'
",2
46,1055,"a = 'y'
b = 'e'
c = 45
e = 93
f = 'o'
print(a * a * c * e * f + b)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(a * a * c * e * f + b)
          ~~^~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(a * a * c * e * f + b)
          ~~~~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(a * a * c * e * f + b)
          
TypeError: can't multiply sequence by non-int of type 'str'
",0
47,1056,"a = 66
b = 'b'
c = 'z'
d = 'b'
print(a + b * c + b * c + d)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(a + b * c + b * c + d)
              ~~^~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(a + b * c + b * c + d)
              ~~~~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(a + b * c + b * c + d)
              
TypeError: can't multiply sequence by non-int of type 'str'
",1
48,1057,"b = 'y'
c = 69
d = 't'
e = 'k'
print(e + e * b * d + c * b)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(e + e * b * d + c * b)
              ~~^~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(e + e * b * d + c * b)
              ~~~~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(e + e * b * d + c * b)
              
TypeError: can't multiply sequence by non-int of type 'str'
",1
49,1058,"a = 10
b = 67
c = 'z'
e = 67
print(c * e + b + b + a + e)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(c * e + b + b + a + e)
          ~~~~~~^~~
TypeError: can only concatenate str (not ""int"") to str
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(c * e + b + b + a + e)
          ~~~~~~~~~
TypeError: can only concatenate str (not ""int"") to str
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(c * e + b + b + a + e)
          
TypeError: can only concatenate str (not ""int"") to str
",1
50,1060,"a = 'w'
b = 18
f = 'r'
print(b + b + a + a * f + b)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 4, in <module>
    print(b + b + a + a * f + b)
          ~~~~~~^~~
TypeError: unsupported operand type(s) for +: 'int' and 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 4, in <module>
    print(b + b + a + a * f + b)
          ~~~~~~~~~
TypeError: unsupported operand type(s) for +: 'int' and 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 4, in <module>
    print(b + b + a + a * f + b)
          
TypeError: unsupported operand type(s) for +: 'int' and 'str'
",1
51,1061,"b = 'r'
c = 'i'
d = 'k'
e = 'y'
print(e + c + c * b + d * c)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(e + c + c * b + d * c)
                  ~~^~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(e + c + c * b + d * c)
                  ~~~~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(e + c + c * b + d * c)
                  
TypeError: can't multiply sequence by non-int of type 'str'
",2
52,1062,"a = 71
b = 'q'
c = 'k'
e = 'l'
f = 'n'
print(a + b * c + e + f + a)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(a + b * c + e + f + a)
              ~~^~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(a + b * c + e + f + a)
              ~~~~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(a + b * c + e + f + a)
              
TypeError: can't multiply sequence by non-int of type 'str'
",1
53,1064,"a = 'f'
b = 'm'
c = 'w'
e = 'b'
print(b * e + a + c + e + b)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(b * e + a + c + e + b)
          ~~^~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(b * e + a + c + e + b)
          ~~~~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(b * e + a + c + e + b)
          
TypeError: can't multiply sequence by non-int of type 'str'
",0
54,1065,"a = 96
b = 'h'
c = 'f'
e = 36
f = 'e'
print(f + a * c + b * e + a)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(f + a * c + b * e + a)
          ~~~~~~~~~~~~~~~~~~^~~
TypeError: can only concatenate str (not ""int"") to str
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(f + a * c + b * e + a)
          ~~~~~~~~~~~~~~~~~~~~~
TypeError: can only concatenate str (not ""int"") to str
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(f + a * c + b * e + a)
          
TypeError: can only concatenate str (not ""int"") to str
",4
55,1066,"d = 'x'
e = 'w'
f = 'f'
print(d * e + f + d * e * d)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 4, in <module>
    print(d * e + f + d * e * d)
          ~~^~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 4, in <module>
    print(d * e + f + d * e * d)
          ~~~~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 4, in <module>
    print(d * e + f + d * e * d)
          
TypeError: can't multiply sequence by non-int of type 'str'
",0
56,1067,"a = 92
b = 'u'
c = 'c'
d = 's'
f = 'y'
print(a * c * d * b + c * f)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(a * c * d * b + c * f)
          ~~~~~~^~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(a * c * d * b + c * f)
          ~~~~~~~~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(a * c * d * b + c * f)
          
TypeError: can't multiply sequence by non-int of type 'str'
",1
57,1068,"b = 'b'
d = 'r'
e = 22
f = 'j'
print(d * d * b + d + e * f)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(d * d * b + d + e * f)
          ~~^~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(d * d * b + d + e * f)
          ~~~~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(d * d * b + d + e * f)
          
TypeError: can't multiply sequence by non-int of type 'str'
",0
58,1069,"b = 66
c = 'h'
d = 51
e = 'b'
f = 97
print(c + f + b + e * e * d)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(c + f + b + e * e * d)
          ~~^~~
TypeError: can only concatenate str (not ""int"") to str
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(c + f + b + e * e * d)
          ~~~~~
TypeError: can only concatenate str (not ""int"") to str
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(c + f + b + e * e * d)
          
TypeError: can only concatenate str (not ""int"") to str
",0
59,1070,"a = 18
c = 'd'
d = 'p'
f = 'q'
print(c * f + a + d * a + f)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(c * f + a + d * a + f)
          ~~^~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(c * f + a + d * a + f)
          ~~~~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(c * f + a + d * a + f)
          
TypeError: can't multiply sequence by non-int of type 'str'
",0
60,1071,"a = 's'
d = 'u'
e = 95
print(a + d * d + e + a * e)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 4, in <module>
    print(a + d * d + e + a * e)
              ~~^~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 4, in <module>
    print(a + d * d + e + a * e)
              ~~~~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 4, in <module>
    print(a + d * d + e + a * e)
              
TypeError: can't multiply sequence by non-int of type 'str'
",1
61,1072,"a = 94
d = 'e'
e = 'k'
f = 'i'
print(d * d + a + e * f + d)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(d * d + a + e * f + d)
          ~~^~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(d * d + a + e * f + d)
          ~~~~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(d * d + a + e * f + d)
          
TypeError: can't multiply sequence by non-int of type 'str'
",0
62,1073,"a = 9
c = 40
e = 18
f = 'g'
print(c + f + a * c * e + f)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(c + f + a * c * e + f)
          ~~^~~
TypeError: unsupported operand type(s) for +: 'int' and 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(c + f + a * c * e + f)
          ~~~~~
TypeError: unsupported operand type(s) for +: 'int' and 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 5, in <module>
    print(c + f + a * c * e + f)
          
TypeError: unsupported operand type(s) for +: 'int' and 'str'
",0
63,1074,"a = 'm'
b = 95
c = 'n'
d = 'l'
f = 82
print(f + d + c * b + a * f)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(f + d + c * b + a * f)
          ~~^~~
TypeError: unsupported operand type(s) for +: 'int' and 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(f + d + c * b + a * f)
          ~~~~~
TypeError: unsupported operand type(s) for +: 'int' and 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(f + d + c * b + a * f)
          
TypeError: unsupported operand type(s) for +: 'int' and 'str'
",0
64,1075,"a = 'l'
b = 27
c = 74
d = 'b'
e = 'n'
print(d + a * b * a + e + c)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(d + a * b * a + e + c)
              ~~~~~~^~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(d + a * b * a + e + c)
              ~~~~~~~~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 6, in <module>
    print(d + a * b * a + e + c)
              
TypeError: can't multiply sequence by non-int of type 'str'
",2
65,1076,"a = 45
b = 't'
c = 'b'
d = 'd'
e = 25
f = 17
print(c * b + a * d + f + e)","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 7, in <module>
    print(c * b + a * d + f + e)
          ~~^~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 7, in <module>
    print(c * b + a * d + f + e)
          ~~~~~
TypeError: can't multiply sequence by non-int of type 'str'
","Traceback (most recent call last):
  File ""C:\Users\ederi\home\cs\cs789\error-messages-study-app\temp.py"", line 7, in <module>
    print(c * b + a * d + f + e)
          
TypeError: can't multiply sequence by non-int of type 'str'
",0
